datum_tijd,levering,teruglevering,netto
2023-09-12 10:00:00,0.05,0.65,-0.6000000000000001
2023-09-12 11:00:00,0.0,1.74,-1.74
2023-09-12 12:00:00,0.0,2.31,-2.31
2023-09-12 13:00:00,0.0,2.87,-2.87
2023-09-12 14:00:00,0.0,2.82,-2.82
2023-09-12 15:00:00,0.0,2.34,-2.34
2023-09-12 16:00:00,0.0,2.28,-2.28
2023-09-12 17:00:00,0.03,1.33,-1.3
2023-09-12 18:00:00,0.53,0.22000000000000003,0.30999999999999994
2023-09-12 19:00:00,0.92,0.0,0.92
2023-09-12 20:00:00,0.61,0.0,0.61
2023-09-12 21:00:00,0.61,0.0,0.61
2023-09-12 22:00:00,0.52,0.0,0.52
2023-09-12 23:00:00,0.39,0.0,0.39
2023-09-13 00:00:00,0.32,0.0,0.32
2023-09-13 01:00:00,0.37,0.0,0.37
2023-09-13 02:00:00,0.37,0.0,0.37
2023-09-13 03:00:00,0.35,0.0,0.35
2023-09-13 04:00:00,0.35000000000000003,0.0,0.35000000000000003
2023-09-13 05:00:00,0.35,0.0,0.35
2023-09-13 06:00:00,0.36,0.0,0.36
2023-09-13 07:00:00,0.41000000000000003,0.0,0.41000000000000003
2023-09-13 08:00:00,0.62,0.0,0.62
2023-09-13 09:00:00,1.33,0.0,1.33
2023-09-13 10:00:00,0.3,0.28,0.01999999999999999
2023-09-13 11:00:00,0.16,1.07,-0.9100000000000001
2023-09-13 12:00:00,0.01,1.8,-1.79
2023-09-13 13:00:00,0.36,1.8,-1.44
2023-09-13 14:00:00,0.44,1.17,-0.7299999999999998
2023-09-13 15:00:00,0.08,2.08,-2.0
2023-09-13 16:00:00,0.0,1.27,-1.27
2023-09-13 17:00:00,0.51,0.45,0.05999999999999989
2023-09-13 18:00:00,0.56,0.1,0.46
2023-09-13 19:00:00,1.03,0.0,1.03
2023-09-13 20:00:00,1.08,0.0,1.08
2023-09-13 21:00:00,0.5,0.0,0.5
2023-09-13 22:00:00,0.43,0.0,0.43
2023-09-13 23:00:00,0.52,0.0,0.52
2023-09-14 00:00:00,0.56,0.0,0.56
2023-09-14 01:00:00,0.39,0.0,0.39
2023-09-14 02:00:00,0.38,0.0,0.38
2023-09-14 03:00:00,0.31,0.0,0.31
2023-09-14 04:00:00,0.33,0.0,0.33
2023-09-14 05:00:00,0.41000000000000003,0.0,0.41000000000000003
2023-09-14 06:00:00,0.33,0.0,0.33
2023-09-14 07:00:00,0.49,0.0,0.49
2023-09-14 08:00:00,0.21000000000000002,0.02,0.19
2023-09-14 09:00:00,0.0,0.29000000000000004,-0.29000000000000004
2023-09-14 10:00:00,0.0,0.5700000000000001,-0.5700000000000001
2023-09-14 11:00:00,0.04,0.41000000000000003,-0.3699999999999999
2023-09-14 12:00:00,0.0,0.79,-0.79
2023-09-14 13:00:00,0.0,1.24,-1.24
2023-09-14 14:00:00,0.01,0.7,-0.69
2023-09-14 15:00:00,0.03,0.68,-0.65
2023-09-14 16:00:00,0.0,1.3,-1.3
2023-09-14 17:00:00,0.74,0.19,0.5499999999999999
2023-09-14 18:00:00,0.78,0.05,0.73
2023-09-14 19:00:00,0.8200000000000001,0.0,0.8200000000000001
2023-09-14 20:00:00,1.14,0.0,1.14
2023-09-14 21:00:00,0.72,0.0,0.72
2023-09-14 22:00:00,0.5900000000000001,0.0,0.5900000000000001
2023-09-14 23:00:00,0.38,0.0,0.38
2023-09-15 00:00:00,0.32,0.0,0.32
2023-09-15 01:00:00,0.38,0.0,0.38
2023-09-15 02:00:00,0.64,0.0,0.64
2023-09-15 03:00:00,0.51,0.0,0.51
2023-09-15 04:00:00,0.52,0.0,0.52
2023-09-15 05:00:00,0.48,0.0,0.48
2023-09-15 06:00:00,0.46,0.0,0.46
2023-09-15 07:00:00,0.45000000000000007,0.0,0.45000000000000007
2023-09-15 08:00:00,0.07,0.04,0.029999999999999902
2023-09-15 09:00:00,0.08,0.16,-0.0799999999999999
2023-09-15 10:00:00,0.0,0.61,-0.61
2023-09-15 11:00:00,0.0,1.2,-1.2
2023-09-15 12:00:00,0.0,1.36,-1.36
2023-09-15 13:00:00,0.07,1.48,-1.4100000000000001
2023-09-15 14:00:00,0.1,1.8900000000000001,-1.79
2023-09-15 15:00:00,0.11,1.46,-1.35
2023-09-15 16:00:00,0.14,1.9600000000000002,-1.8200000000000003
2023-09-15 17:00:00,0.76,0.43,0.32999999999999996
2023-09-15 18:00:00,0.46,0.05,0.4099999999999999
2023-09-15 19:00:00,0.43,0.02,0.4099999999999999
2023-09-15 20:00:00,1.56,0.0,1.56
2023-09-15 21:00:00,1.2300000000000002,0.0,1.2300000000000002
2023-09-15 22:00:00,0.65,0.0,0.65
2023-09-15 23:00:00,0.8,0.0,0.8
2023-09-16 00:00:00,0.72,0.0,0.72
2023-09-16 01:00:00,0.36,0.0,0.36
2023-09-16 02:00:00,0.41,0.0,0.41
2023-09-16 03:00:00,0.32,0.0,0.32
2023-09-16 04:00:00,0.32,0.0,0.32
2023-09-16 05:00:00,0.32,0.0,0.32
2023-09-16 06:00:00,0.38,0.0,0.38
2023-09-16 07:00:00,0.75,0.0,0.75
2023-09-16 08:00:00,0.35,0.24,0.10999999999999988
2023-09-16 09:00:00,0.060000000000000005,0.29,-0.2299999999999998
2023-09-16 10:00:00,0.0,0.78,-0.78
2023-09-16 11:00:00,0.02,0.6699999999999999,-0.65
2023-09-16 12:00:00,0.0,2.37,-2.37
2023-09-16 13:00:00,0.01,2.64,-2.63
2023-09-16 14:00:00,0.0,2.92,-2.92
2023-09-16 15:00:00,0.0,3.23,-3.23
2023-09-16 16:00:00,0.02,1.79,-1.77
2023-09-16 17:00:00,0.22999999999999998,0.74,-0.5099999999999999
2023-09-16 18:00:00,1.35,0.18,1.17
2023-09-16 19:00:00,1.58,0.0,1.58
2023-09-16 20:00:00,1.48,0.0,1.48
2023-09-16 21:00:00,0.99,0.0,0.99
2023-09-16 22:00:00,0.54,0.0,0.54
2023-09-16 23:00:00,0.49000000000000005,0.0,0.49000000000000005
2023-09-17 00:00:00,0.33,0.0,0.33
2023-09-17 01:00:00,0.39,0.0,0.39
2023-09-17 02:00:00,0.36,0.0,0.36
2023-09-17 03:00:00,0.31,0.0,0.31
2023-09-17 04:00:00,0.33,0.0,0.33
2023-09-17 05:00:00,0.43,0.0,0.43
2023-09-17 06:00:00,0.30000000000000004,0.0,0.30000000000000004
2023-09-17 07:00:00,0.27,0.0,0.27
2023-09-17 08:00:00,0.16,0.13,0.03
2023-09-17 09:00:00,0.25,0.38,-0.13
2023-09-17 10:00:00,0.14,0.91,-0.77
2023-09-17 11:00:00,1.3399999999999999,0.16,1.18
2023-09-17 12:00:00,0.31,1.4300000000000002,-1.12
2023-09-17 13:00:00,0.02,1.32,-1.3
2023-09-17 14:00:00,0.35,1.29,-0.94
2023-09-17 15:00:00,0.61,1.05,-0.43999999999999984
2023-09-17 16:00:00,0.38,0.71,-0.3299999999999999
2023-09-17 17:00:00,1.25,0.53,0.72
2023-09-17 18:00:00,0.8,0.0,0.8
2023-09-17 19:00:00,0.99,0.0,0.99
2023-09-17 20:00:00,1.01,0.0,1.01
2023-09-17 21:00:00,0.66,0.0,0.66
2023-09-17 22:00:00,0.51,0.0,0.51
2023-09-17 23:00:00,0.8,0.0,0.8
2023-09-18 00:00:00,0.6799999999999999,0.0,0.6799999999999999
2023-09-18 01:00:00,0.30000000000000004,0.0,0.30000000000000004
2023-09-18 02:00:00,0.8600000000000001,0.0,0.8600000000000001
2023-09-18 03:00:00,0.33,0.0,0.33
2023-09-18 04:00:00,0.30000000000000004,0.0,0.30000000000000004
2023-09-18 05:00:00,0.28,0.0,0.28
2023-09-18 06:00:00,0.43,0.0,0.43
2023-09-18 07:00:00,0.49,0.0,0.49
2023-09-18 08:00:00,0.34,0.0,0.34
2023-09-18 09:00:00,0.39999999999999997,0.0,0.39999999999999997
2023-09-18 10:00:00,0.09,0.07,0.01999999999999999
2023-09-18 11:00:00,0.18,0.09,0.09
2023-09-18 12:00:00,0.48,0.12,0.36
2023-09-18 13:00:00,0.31,0.05,0.2600000000000001
2023-09-18 14:00:00,0.5,0.0,0.5
2023-09-18 15:00:00,0.47,0.0,0.47
2023-09-18 16:00:00,0.34,0.0,0.34
2023-09-18 17:00:00,0.12,0.18,-0.06
2023-09-18 18:00:00,0.04,0.68,-0.64
2023-09-18 19:00:00,0.44,0.0,0.44
2023-09-18 20:00:00,0.6000000000000001,0.0,0.6000000000000001
2023-09-18 21:00:00,0.51,0.0,0.51
2023-09-18 22:00:00,0.54,0.0,0.54
2023-09-18 23:00:00,0.4,0.0,0.4
2023-09-19 00:00:00,0.64,0.0,0.64
2023-09-19 01:00:00,0.6799999999999999,0.0,0.6799999999999999
2023-09-19 02:00:00,0.63,0.0,0.63
2023-09-19 03:00:00,0.64,0.0,0.64
2023-09-19 04:00:00,0.6799999999999999,0.0,0.6799999999999999
2023-09-19 05:00:00,0.87,0.0,0.87
2023-09-19 06:00:00,1.01,0.0,1.01
2023-09-19 07:00:00,0.8200000000000001,0.0,0.8200000000000001
2023-09-19 08:00:00,0.5700000000000001,0.0,0.5700000000000001
2023-09-19 09:00:00,0.89,0.01,0.88
2023-09-19 10:00:00,0.8300000000000001,0.08,0.75
2023-09-19 11:00:00,0.31000000000000005,0.53,-0.21999999999999997
2023-09-19 12:00:00,0.02,1.32,-1.3
2023-09-19 13:00:00,0.0,2.15,-2.15
2023-09-19 14:00:00,0.05,2.79,-2.7399999999999998
2023-09-19 15:00:00,0.0,1.1500000000000001,-1.1500000000000001
2023-09-19 16:00:00,0.0,1.1600000000000001,-1.1600000000000001
2023-09-19 17:00:00,1.32,0.31,1.0099999999999998
2023-09-19 18:00:00,0.73,0.02,0.71
2023-09-19 19:00:00,0.9,0.0,0.9
2023-09-19 20:00:00,1.01,0.0,1.01
2023-09-19 21:00:00,0.77,0.0,0.77
2023-09-19 22:00:00,0.92,0.0,0.92
2023-09-19 23:00:00,0.38,0.0,0.38
2023-09-20 00:00:00,0.34,0.0,0.34
2023-09-20 01:00:00,0.42,0.0,0.42
2023-09-20 02:00:00,0.33999999999999997,0.0,0.33999999999999997
2023-09-20 03:00:00,0.32,0.0,0.32
2023-09-20 04:00:00,0.38,0.0,0.38
2023-09-20 05:00:00,0.30000000000000004,0.0,0.30000000000000004
2023-09-20 06:00:00,0.8,0.0,0.8
2023-09-20 07:00:00,0.88,0.0,0.88
2023-09-20 08:00:00,0.7,0.0,0.7
2023-09-20 09:00:00,0.12,0.0,0.12
2023-09-20 10:00:00,0.07,0.26,-0.18999999999999992
2023-09-20 11:00:00,0.0,0.52,-0.52
2023-09-20 12:00:00,0.0,1.09,-1.09
2023-09-20 13:00:00,0.0,1.6099999999999999,-1.6099999999999999
2023-09-20 14:00:00,0.02,1.77,-1.75
2023-09-20 15:00:00,0.0,1.0,-1.0
2023-09-20 16:00:00,0.39,0.59,-0.19999999999999996
2023-09-20 17:00:00,0.37000000000000005,0.31999999999999995,0.050000000000000225
2023-09-20 18:00:00,0.08,0.51,-0.43
2023-09-20 19:00:00,0.75,0.0,0.75
2023-09-20 20:00:00,0.8400000000000001,0.0,0.8400000000000001
2023-09-20 21:00:00,0.86,0.0,0.86
2023-09-20 22:00:00,0.73,0.0,0.73
2023-09-20 23:00:00,0.9299999999999999,0.0,0.9299999999999999
2023-09-21 00:00:00,0.95,0.0,0.95
2023-09-21 01:00:00,0.96,0.0,0.96
2023-09-21 02:00:00,0.84,0.0,0.84
2023-09-21 03:00:00,0.65,0.0,0.65
2023-09-21 04:00:00,0.73,0.0,0.73
2023-09-21 05:00:00,0.65,0.0,0.65
2023-09-21 06:00:00,0.61,0.0,0.61
2023-09-21 07:00:00,0.75,0.0,0.75
2023-09-21 08:00:00,0.54,0.0,0.54
2023-09-21 09:00:00,0.27,0.03,0.24
2023-09-21 10:00:00,0.0,0.53,-0.53
2023-09-21 11:00:00,0.16,0.79,-0.6299999999999998
2023-09-21 12:00:00,0.0,2.06,-2.06
2023-09-21 13:00:00,0.0,2.88,-2.88
2023-09-21 14:00:00,0.21000000000000002,1.45,-1.2399999999999998
2023-09-21 15:00:00,0.0,2.24,-2.24
2023-09-21 16:00:00,0.04,0.67,-0.63
2023-09-21 17:00:00,0.68,0.29,0.3899999999999999
2023-09-21 18:00:00,0.81,0.02,0.7899999999999999
2023-09-21 19:00:00,1.27,0.0,1.27
2023-09-21 20:00:00,1.48,0.0,1.48
2023-09-21 21:00:00,1.08,0.0,1.08
2023-09-21 22:00:00,0.9,0.0,0.9
2023-09-21 23:00:00,0.75,0.0,0.75
2023-09-22 00:00:00,0.63,0.0,0.63
2023-09-22 01:00:00,0.29000000000000004,0.0,0.29000000000000004
