datum_tijd,levering,teruglevering
2023-09-14 03:33:20.000000000,54.377163313027694,0.0
2023-09-14 03:34:17.657657657,3.385045188826636,0.0
2023-09-14 03:35:15.315315315,-52.74912122081596,0.0
2023-09-14 03:36:12.972972972,-61.519993572373345,0.0
2023-09-14 03:37:10.630630630,-13.011164015423203,0.0
2023-09-14 03:38:08.288288288,49.280543954106506,0.0
2023-09-14 03:39:05.945945945,67.49751783588529,0.0
2023-09-14 03:40:03.603603603,23.23600536697477,0.0
2023-09-14 03:41:01.261261261,-43.9957842063432,0.0
2023-09-14 03:41:58.918918918,-72.06855432878989,0.0
2023-09-14 03:42:56.576576576,-33.71871831295281,0.0
2023-09-14 03:43:54.234234234,37.02446409144149,0.0
2023-09-14 03:44:51.891891891,75.03766196475834,0.0
2023-09-14 03:45:49.549549549,44.12076490092066,0.0
2023-09-14 03:46:47.207207207,-28.539909773206617,0.0
2023-09-14 03:47:44.864864864,-76.25837021048872,0.0
2023-09-14 03:48:42.522522522,-54.11211266028068,0.0
2023-09-14 03:49:40.180180180,18.755403038720495,0.0
2023-09-14 03:50:37.837837837,75.63561239368934,0.0
2023-09-14 03:51:35.495495495,63.37806344823702,0.0
2023-09-14 03:52:33.153153153,-7.919042135048267,0.0
2023-09-14 03:53:30.810810810,-73.12714573767514,0.0
2023-09-14 03:54:28.468468468,-71.62619325662234,0.0
2023-09-14 03:55:26.126126126,-3.692477009000153,0.0
2023-09-14 03:56:23.783783783,68.74383185590978,0.0
2023-09-14 03:57:21.441441441,78.59303074372365,0.0
2023-09-14 03:58:19.099099099,15.78090267327121,0.0
2023-09-14 03:59:16.756756756,-62.5487164292276,0.0
2023-09-14 04:00:14.414414414,-84.05019200078036,0.0
2023-09-14 04:01:12.072072072,-28.034058229599296,0.0
2023-09-14 04:02:09.729729729,54.65489803392872,0.0
2023-09-14 04:03:07.387387387,87.80974940478134,0.0
2023-09-14 04:04:05.045045045,40.13383712473295,0.0
2023-09-14 04:05:02.702702702,-45.2222189987837,0.0
2023-09-14 04:06:00.360360360,-89.72865892177343,0.0
2023-09-14 04:06:58.018018018,-51.7643420245681,0.0
2023-09-14 04:07:55.675675675,34.45284822225776,0.0
2023-09-14 04:08:53.333333333,89.71211029165173,0.0
2023-09-14 04:09:50.990990990,62.61995321070689,0.0
2023-09-14 04:10:48.648648648,-22.585858134944647,0.0
2023-09-14 04:11:46.306306306,-87.71570164614558,0.0
2023-09-14 04:12:43.963963963,-72.41311859194093,0.0
2023-09-14 04:13:41.621621621,9.890925798975402,0.0
2023-09-14 04:14:39.279279279,83.7463758408166,0.0
2023-09-14 04:15:36.936936936,80.88166825124809,0.0
2023-09-14 04:16:34.594594594,3.3386884929808645,0.0
2023-09-14 04:17:32.252252252,-77.86209065450551,0.0
2023-09-14 04:18:29.909909909,-87.79547070982156,0.0
2023-09-14 04:19:27.567567567,-16.79371295894378,0.0
2023-09-14 04:20:25.225225225,70.17022901019523,0.0
2023-09-14 04:21:22.882882882,92.96226608973352,0.0
2023-09-14 04:22:20.540540540,30.156800202095187,0.0
2023-09-14 04:23:18.198198198,-60.824788184214114,0.0
2023-09-14 04:24:15.855855855,-96.23253288317575,0.0
2023-09-14 04:25:13.513513513,-43.11063186999488,0.0
2023-09-14 04:26:11.171171171,50.022418123408194,0.0
2023-09-14 04:27:08.828828828,97.50326970205546,0.0
2023-09-14 04:28:06.486486486,55.34599260770038,0.0
2023-09-14 04:29:04.144144144,-37.997407939035305,0.0
2023-09-14 04:30:01.801801801,-96.72060067408515,0.0
2023-09-14 04:30:59.459459459,-66.56961468176246,0.0
2023-09-14 04:31:57.117117117,25.015745833718377,0.0
2023-09-14 04:32:54.774774774,93.88114246498816,0.0
2023-09-14 04:33:52.432432432,76.51160044553785,0.0
2023-09-14 04:34:50.090090090,-11.3684006097831,0.0
2023-09-14 04:35:47.747747747,-89.03210156999712,0.0
2023-09-14 04:36:45.405405405,-84.93224034989161,0.0
2023-09-14 04:37:43.063063063,-2.6360079786332387,0.0
2023-09-14 04:38:40.720720720,82.27010181789304,0.0
2023-09-14 04:39:38.378378378,91.6280591902125,0.0
2023-09-14 04:40:36.036036036,16.678967841109444,0.0
2023-09-14 04:41:33.693693693,-73.73877323252415,0.0
2023-09-14 04:42:31.351351351,-96.43694233601431,0.0
2023-09-14 04:43:29.009009009,-30.440069529246756,0.0
2023-09-14 04:44:26.666666666,63.625163763732566,0.0
2023-09-14 04:45:24.324324324,99.24221633773017,0.0
2023-09-14 04:46:21.981981981,43.6050392895722,0.0
2023-09-14 04:47:19.639639639,-52.1550642130286,0.0
2023-09-14 04:48:17.297297297,-99.97558399011494,0.0
2023-09-14 04:49:14.954954954,-55.87361106881197,0.0
2023-09-14 04:50:12.612612612,39.587363255589125,0.0
2023-09-14 04:51:10.270270270,98.61884202752108,0.0
2023-09-14 04:52:07.927927927,66.96704236995598,0.0
2023-09-14 04:53:05.585585585,-26.207573167460225,0.0
2023-09-14 04:54:03.243243243,-95.2043394528291,0.0
2023-09-14 04:55:00.900900900,-76.63508762624365,0.0
2023-09-14 04:55:58.558558558,12.320687140411916,0.0
2023-09-14 04:56:56.216216216,89.81416533907517,0.0
2023-09-14 04:57:53.873873873,84.66225606012694,0.0
2023-09-14 04:58:51.531531531,1.7564545777940357,0.0
2023-09-14 04:59:49.189189189,-82.57808604779412,0.0
2023-09-14 05:00:46.846846846,-90.8731985029997,0.0
2023-09-14 05:01:44.504504504,-15.703100435797067,0.0
2023-09-14 05:02:42.162162162,73.67028243166388,0.0
2023-09-14 05:03:39.819819819,95.13708894832165,0.0
2023-09-14 05:04:37.477477477,29.20262850096031,0.0
2023-09-14 05:05:35.135135135,-63.30496699315794,0.0
2023-09-14 05:06:32.792792792,-97.37089118641588,0.0
2023-09-14 05:07:30.450450450,-41.95049317639219,0.0
2023-09-14 05:08:28.108108108,51.73098844552477,0.0
2023-09-14 05:09:25.765765765,97.54142813768826,0.0
2023-09-14 05:10:23.423423423,53.66188054701879,0.0
2023-09-14 05:11:21.081081081,-39.22555600162173,0.0
2023-09-14 05:12:18.738738738,-95.66620081342096,0.0
2023-09-14 05:13:16.396396396,-64.07888222224783,0.0
2023-09-14 05:14:14.054054054,26.08723739324786,0.0
2023-09-14 05:15:11.711711711,91.81293449332442,0.0
2023-09-14 05:16:09.369369369,72.97700925073428,0.0
2023-09-14 05:17:07.027027027,-12.628402564652303,0.0
2023-09-14 05:18:04.684684684,-86.09786098978283,0.0
2023-09-14 05:19:02.342342342,-80.17088381133381,0.0
2023-09-14 05:20:00.000000000,-0.8327012609608176,0.0
2023-09-14 05:20:57.657657657,78.6827770306085,0.0
2023-09-14 05:21:55.315315315,85.51896658231175,0.0
2023-09-14 05:22:52.972972972,13.980048230388435,0.0
2023-09-14 05:23:50.630630630,-69.77094910170621,0.0
2023-09-14 05:24:48.288288288,-88.92720152194173,0.0
2023-09-14 05:25:45.945945945,-26.50790690009996,0.0
2023-09-14 05:26:43.603603603,59.601963840753115,0.0
2023-09-14 05:27:41.261261261,90.35148675242108,0.0
2023-09-14 05:28:38.918918918,38.128688883161345,0.0
2023-09-14 05:29:36.576576576,-48.44564960181696,0.0
2023-09-14 05:30:34.234234234,-89.7989097723803,0.0
2023-09-14 05:31:31.891891891,-48.58037987013052,0.0
2023-09-14 05:32:29.549549549,36.59521852675408,0.0
2023-09-14 05:33:27.207207207,87.32771675851038,0.0
2023-09-14 05:34:24.864864864,57.63337031058961,0.0
2023-09-14 05:35:22.522522522,-24.359798864928276,0.0
2023-09-14 05:36:20.180180180,-83.04601870079495,0.0
2023-09-14 05:37:17.837837837,-65.0965184133718,0.0
2023-09-14 05:38:15.495495495,12.056544007731173,0.0
2023-09-14 05:39:13.153153153,77.10927107126147,0.0
2023-09-14 05:40:10.810810810,70.82229817391777,0.0
2023-09-14 05:41:08.468468468,-0.0025175498456327283,0.0
2023-09-14 05:42:06.126126126,-69.71659833877325,0.0
2023-09-14 05:43:03.783783783,-74.71090968178376,0.0
2023-09-14 05:44:01.441441441,-11.49343730075519,0.0
2023-09-14 05:44:59.099099099,61.10606990434518,0.0
2023-09-14 05:45:56.756756756,76.71325787314453,0.0
2023-09-14 05:46:54.414414414,22.138630056682732,0.0
2023-09-14 05:47:52.072072072,-51.54907049385227,0.0
2023-09-14 05:48:49.729729729,-76.83273922406165,0.0
2023-09-14 05:49:47.387387387,-31.66403994923618,0.0
2023-09-14 05:50:45.045045045,41.34394728963586,0.0
2023-09-14 05:51:42.702702702,75.12581407906438,0.0
2023-09-14 05:52:40.360360360,39.83119766866889,0.0
2023-09-14 05:53:38.018018018,-30.809161656013174,0.0
2023-09-14 05:54:35.675675675,-71.70138663488821,0.0
2023-09-14 05:55:33.333333333,-46.43820525464025,0.0
2023-09-14 05:56:30.990990990,20.276232684313808,0.0
2023-09-14 05:57:28.648648648,66.71906794654436,0.0
2023-09-14 05:58:26.306306306,51.324648560703906,0.0
2023-09-14 05:59:23.963963963,-10.082848693675663,0.0
2023-09-14 06:00:21.621621621,-60.386465982771234,0.0
2023-09-14 06:01:19.279279279,-54.37510720230283,0.0
2023-09-14 06:02:16.936936936,0.5666756436971971,0.0
2023-09-14 06:03:14.594594594,52.95574441372228,0.0
2023-09-14 06:04:12.252252252,55.52084501242797,0.0
2023-09-14 06:05:09.909909909,7.939312252189708,0.0
2023-09-14 06:06:07.567567567,-44.7198493650216,0.0
2023-09-14 06:07:05.225225225,-54.73896529640637,0.0
2023-09-14 06:08:02.882882882,-15.10851462833618,0.0
2023-09-14 06:09:00.540540540,36.009095425985606,0.0
2023-09-14 06:09:58.198198198,52.04755047395624,0.0
2023-09-14 06:10:55.855855855,20.616392836701,0.0
2023-09-14 06:11:53.513513513,-27.18942731349348,0.0
2023-09-14 06:12:51.171171171,-47.49316290427492,0.0
2023-09-14 06:13:48.828828828,-24.122915572538012,0.0
2023-09-14 06:14:46.486486486,18.665237265739066,0.0
2023-09-14 06:15:44.144144144,41.12012927710641,0.0
2023-09-14 06:16:41.801801801,25.220536626739023,0.0
2023-09-14 06:17:39.459459459,-10.894367425161894,0.0
2023-09-14 06:18:37.117117117,-32.8825095430895,0.0
2023-09-14 06:19:34.774774774,-23.265523208091313,0.0
2023-09-14 06:20:32.432432432,4.442268080227812,0.0
2023-09-14 06:21:30.090090090,22.281382465991175,0.0
2023-09-14 06:22:27.747747747,16.55177538776792,0.0
2023-09-14 06:23:25.405405405,-0.2501415554833669,0.0
2023-09-14 06:24:23.063063063,0.0,0.0
2023-09-14 06:25:20.720720720,50.88442538147422,0.0
2023-09-14 06:26:18.378378378,9.833915301679117,0.0
2023-09-14 06:27:16.036036036,74.70847026590724,0.0
2023-09-14 06:28:13.693693693,106.81928220972814,0.0
2023-09-14 06:29:11.351351351,32.76697558470744,0.0
2023-09-14 06:30:09.009009009,91.46907910900799,0.0
2023-09-14 06:31:06.666666666,145.0570228301022,0.0
2023-09-14 06:32:04.324324324,62.06379452250734,0.0
2023-09-14 06:33:01.981981981,92.67556548044617,0.0
2023-09-14 06:33:59.639639639,174.31315438403198,0.0
2023-09-14 06:34:57.297297297,95.11797648550811,0.0
2023-09-14 06:35:54.954954954,82.8718657604416,0.0
2023-09-14 06:36:52.612612612,195.81573576516865,0.0
2023-09-14 06:37:50.270270270,129.9646977115473,0.0
2023-09-14 06:38:47.927927927,64.2336327990317,0.0
2023-09-14 06:39:45.585585585,209.68263310047485,0.0
2023-09-14 06:40:43.243243243,164.9106430222888,0.0
2023-09-14 06:41:40.900900900,38.32212320425373,0.0
2023-09-14 06:42:38.558558558,215.81507309852594,0.0
2023-09-14 06:43:36.216216216,198.4348138336323,0.0
2023-09-14 06:44:33.873873873,6.5188677550866885,0.0
2023-09-14 06:45:31.531531531,214.15065735360486,0.0
2023-09-14 06:46:29.189189189,229.1635202771288,0.0
2023-09-14 06:47:26.846846846,29.832734713316107,0.0
2023-09-14 06:48:24.504504504,204.75727944547654,0.0
2023-09-14 06:49:22.162162162,255.8718506378606,0.0
2023-09-14 06:50:19.819819819,69.38197006683794,0.0
2023-09-14 06:51:17.477477477,187.87103403389244,0.0
2023-09-14 06:52:15.135135135,277.49520076406117,0.0
2023-09-14 06:53:12.792792792,110.76465460305866,0.0
2023-09-14 06:54:10.450450450,163.90879844715496,0.0
2023-09-14 06:55:08.108108108,293.1438402813623,0.0
2023-09-14 06:56:05.765765765,152.61536596373847,0.0
2023-09-14 06:57:03.423423423,133.46674415510356,0.0
2023-09-14 06:58:01.081081081,302.1170060469767,0.0
2023-09-14 06:58:58.738738738,193.58885600489276,0.0
2023-09-14 06:59:56.396396396,97.30967185471373,0.0
2023-09-14 07:00:54.054054054,303.91456414715384,0.0
2023-09-14 07:01:51.711711711,232.38592093607508,0.0
2023-09-14 07:02:49.369369369,56.35369384510912,0.0
2023-09-14 07:03:47.027027027,298.24507403030236,0.0
2023-09-14 07:04:44.684684684,267.780942939531,0.0
2023-09-14 07:05:42.342342342,11.643831984598009,0.0
2023-09-14 07:06:40.000000000,285.02955413079707,0.0
2023-09-14 07:07:37.657657657,298.64925351870437,0.0
2023-09-14 07:08:35.315315315,35.67230089772299,0.0
2023-09-14 07:09:32.972972972,264.40056070171073,0.0
2023-09-14 07:10:30.630630630,323.9929746293221,0.0
2023-09-14 07:11:28.288288288,84.37373683109809,0.0
2023-09-14 07:12:25.945945945,236.6964255492898,0.0
2023-09-14 07:13:23.603603603,342.96430430257163,0.0
2023-09-14 07:14:21.261261261,133.19737673971346,0.0
2023-09-14 07:15:18.918918918,202.45068809112837,0.0
2023-09-14 07:16:16.576576576,354.8854328198377,0.0
2023-09-14 07:17:14.234234234,180.87030525572598,0.0
2023-09-14 07:18:11.891891891,162.37691845713033,0.0
2023-09-14 07:19:09.549549549,359.2644518024799,0.0
2023-09-14 07:20:07.207207207,226.14232009763717,0.0
2023-09-14 07:21:04.864864864,117.34926833829145,0.0
2023-09-14 07:22:02.522522522,355.80677481636724,0.0
2023-09-14 07:23:00.180180180,267.81782460879515,0.0
2023-09-14 07:23:57.837837837,68.37920781305816,0.0
2023-09-14 07:24:55.495495495,344.42173501435065,0.0
2023-09-14 07:25:53.153153153,304.78626737740075,0.0
2023-09-14 07:26:50.810810810,16.589010183157395,0.0
2023-09-14 07:27:48.468468468,325.2241674840091,0.0
2023-09-14 07:28:46.126126126,336.05036191854174,0.0
2023-09-14 07:29:43.783783783,36.817367326269604,0.0
2023-09-14 07:30:41.441441441,298.5309225689725,0.0
2023-09-14 07:31:39.099099099,360.7513832693622,0.0
2023-09-14 07:32:36.756756756,90.58529194783986,0.0
2023-09-14 07:33:34.414414414,264.8523909364973,0.0
2023-09-14 07:34:32.072072072,378.19091678522057,0.0
2023-09-14 07:35:29.729729729,143.44158988941305,0.0
2023-09-14 07:36:27.387387387,224.87925005253706,0.0
2023-09-14 07:37:25.045045045,387.84852629795904,0.0
2023-09-14 07:38:22.702702702,194.12701598406858,0.0
2023-09-14 07:39:20.360360360,179.46476299182865,0.0
2023-09-14 07:40:18.018018018,389.39491235327284,0.0
2023-09-14 07:41:15.675675675,241.42825947973114,0.0
2023-09-14 07:42:13.333333333,129.603071957317,0.0
2023-09-14 07:43:10.990990990,382.70024427514727,0.0
2023-09-14 07:44:08.648648648,284.20869893830866,0.0
2023-09-14 07:45:06.306306306,76.4040283185858,0.0
2023-09-14 07:46:03.963963963,367.8374697758711,0.0
2023-09-14 07:47:01.621621621,321.4371506170762,0.0
2023-09-14 07:47:59.279279279,21.06518635306116,0.0
2023-09-14 07:48:56.936936936,345.08052997909414,0.0
2023-09-14 07:49:54.594594594,352.21390462994617,0.0
2023-09-14 07:50:52.252252252,35.15834262112363,0.0
2023-09-14 07:51:49.909909909,314.8975331542002,0.0
2023-09-14 07:52:47.567567567,375.79341031408285,0.0
2023-09-14 07:53:45.225225225,90.98542688696328,0.0
2023-09-14 07:54:42.882882882,277.9390642242088,0.0
2023-09-14 07:55:40.540540540,391.60305485852024,0.0
2023-09-14 07:56:38.198198198,145.14105924720434,0.0
2023-09-14 07:57:35.855855855,235.02192628402037,0.0
2023-09-14 07:58:33.513513513,399.2575753390439,0.0
2023-09-14 07:59:31.171171171,196.38831324793733,0.0
2023-09-14 08:00:28.828828828,187.10872212899045,0.0
2023-09-14 08:01:26.486486486,398.5687514964542,0.0
